measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
RPM,12180
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
RPM,11040
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
RPM,11460
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
RPM,12300
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
RPM,11700
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,9
